"0","library(rnaturalearthhires)"
"0","library(rnaturalearth)"
"2","Aviso:"
"2"," pacote ‘rnaturalearth’ foi compilado no R versão 4.4.1
"
"0","world <- ne_countries()"
"0",""
"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ───────────────────
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.1
"
"1","── [1mConflicts[22m ────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","BRA <- ne_states(country = ""Brazil"","
"0","                 returnclass = ""sf"")"
"0",""
"0","ggplot(BRA) +"
"0","  geom_sf(fill = ""black"","
"0","          color = ""yellow"","
"0","          linewigth = 1)"
"2","Aviso em layer_sf(geom = GeomSf, data = data, mapping = mapping, stat = stat,  :"
"2","
 "
"2"," [38;5;250mIgnoring unknown parameters: `linewigth`[39m
"
